cmake 3.29.2
features core
freetype 248010fc1e65d5a0ea17eb0a96b0b0a6f0abfe4522946654d1e45b865f57498e
portfile.cmake 3157be56057a615503386c3abb9d6e61c364f54ce2e36d7a8826d01cf9f77e59
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
sdl2 32cd8a4a6f4e0a72d471e2f909e8ef9dd244f5c146fdc8df72da3e7263b2cae8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 9f11b81ace580faa37f8b7ea7616b07eefa4df01c09971c199e5248f8878a813
vcpkg-cmake-config f79e3743595b29fb4447d289945df5f3698290208ef8aa2afb26f9d6c607a338
vcpkg.json ae85692cf647e7bed3a9fcfa8b52103c5034f260dee807371970369ce8d8405a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
