cmake 3.29.2
features core
portfile.cmake dc045eabaf68599804b608ad7268bf33a4fc0ffdd809d0b608f3c936f883b884
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-c543948ecd5e4a5a4e61ec771337c095046b3106
vcpkg-cmake 9f11b81ace580faa37f8b7ea7616b07eefa4df01c09971c199e5248f8878a813
vcpkg-cmake-config f79e3743595b29fb4447d289945df5f3698290208ef8aa2afb26f9d6c607a338
vcpkg.json dcb477743d2d7b2c7c75b2bd251226939b017837cda8d99f498ed27842eba298
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
